"教材シリーズ名","教材種別","科目","提供","提供URL","URL","備考","対象","タイトル","公開日","機材","キーボード"
"ふくいわくわく授業","動画","国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/H_aZRDq9Qxg","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","小学1年","(1) えんぴつとなかよくなろう","2020-04-13",,
"ふくいわくわく授業","動画","算数","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/_yncog6eojs","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","小学3年","(1) はこの形","2020-04-13",,
"ふくいわくわく授業","動画","外国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/qBVZRRrwx1A","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","小学5年","(1) 自己紹介（１）","2020-04-13",,
"ふくいわくわく授業","動画","国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/dbjPxUPO6Dg","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","中学1年","(1) 国語の学習","2020-04-13",,
"ふくいわくわく授業","動画","算数","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/dyiusQ5pbQA","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","中学2年","(1) 立体の体積","2020-04-13",,
"ふくいわくわく授業","動画","英語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/OEp8-75Hflc","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","中学3年","(1) 好きなこと","2020-04-13",,
"ふくいわくわく授業","動画","国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/sC0FIsUMhyk","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","(1) オリエンテーション 学習の仕方等","2020-04-13",,
"ふくいわくわく授業","動画","数学","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/DQHDWG9qciY","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","第1回 オリエンテーション 学習の仕方等","2020-04-13",,
"ふくいわくわく授業","動画","英語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/I_OS0LCGNUw","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","第1回 オリエンテーション 学習の仕方等","2020-04-13",,
"ふくいわくわく授業","動画","国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/ZlXwZpfM9Bs","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","小学2年","(1) だいじなことをおとさずに話したり聞いたりしよう","2020-04-14",,
"ふくいわくわく授業","動画","国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/BbH7_X5WoT4","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","小学4年","(1) 間の数",,,
"ふくいわくわく授業","動画","外国語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/kTyZ0B4Z6w0","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","小学6年","(1) 自己紹介（１）",,,
"ふくいわくわく授業","動画","数学","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/EaJwC4nE4aM","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","中学1年","(1) 正の数・負の数",,,
"ふくいわくわく授業","動画","英語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/DYfwKLbmYzo","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","中学2年","(1) 思い出",,,
"ふくいわくわく授業","動画","理科","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/u8jaIYOiMBU","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","中学3年","(1) 発電機のしくみ",,,
"ふくいわくわく授業","動画","数学","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/nps0iJVyTZo","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","第2回 整式",,,
"ふくいわくわく授業","動画","数学","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/g0mAEnV9pNU","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","第3回 整式の加法と減法および乗法",,,
"ふくいわくわく授業","動画","数学","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/jez2hwMau1M","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","第4回 展開の公式",,,
"ふくいわくわく授業","動画","英語","福井県","https://www.pref.fukui.lg.jp/doc/kyousei/learning_video.html","https://youtu.be/RiSyTzHTts0","新型コロナウイルスの感染防止拡大のため臨時休校が続いている小・中学生および高校生の家庭学習を支援するため、県独自の学習動画を配信します！当サイトの動画の無断の複製・転用はご遠慮ください。","高校1年","第2回 英語の語順",,,
"PCNチャンネル","動画","プログラミング","PCN福井","https://pcn.club/channel/","https://www.youtube.com/embed/0drNeZ9UUIs","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"IchigoJam はじめのいっぽ",,"IchigoJam",
