"学年","教科","月","単元名","ページ","サイト名","内容","URL","注意事項など","タイトル"
"中学1年","国語","１０月","竹取物語","光村
    図書
    147～156","NHK for 
    School","物語の元祖と言われている「竹取物語」。天上界と人間界が交差する神秘や、悲哀をおびた人間模様を、平安時代の社会背景などの情報も盛り込みながら、味わえます。","https://www.nhk.or.jp/kokugo/10min_kobun/",,"10min.ボックス
    古文・漢文
    竹取物語"
"中学1年","国語","１０月","竹取物語","光村
    図書
    147～156","NHK for 
    School","日本最古の物語「竹取物語」はＳＦのような不思議に満ちています。翁がかぐや姫を見つける冒頭と、月から迎えが来る場面を原文で紹介します。","http://www.nhk.or.jp/kokugo/classic/?das_id=D0005150082_00000",,"おはなしのくにクラシック
    竹取物語"
"中学1年","国語","１１月","故事成語","光村
    図書
    158～160","e-board","矛盾についての動画。言葉の説明や話の内容について詳しく解説しています。丁寧で優しい語り口です。","https://www.youtube.com/watch?v=i7m0zizmI-E",,"故事成語「矛盾」"
"中学1年","国語","１１月","故事成語","光村
    図書
    158～160","NHK for 
    School","中国の歴史や説話を由来とし、日常的な言葉に根付いている故事成語。初めて漢文に触れる生徒を対象に、普段意識しない言葉のルーツに目をむけ、漢文の世界へ誘う。","https://www.nhk.or.jp/kokugo/10min_kobun/?das_id=D0005150073_00000",,"10min.ボックス
    古文・漢文
    故事成語（矛盾など）"
"中学1年","国語","通年",,,"スタディ
    チャンネル","塾の先生が3分ほどで授業で学んだキーワードを分かりやすく解説しています。","https://www.studychannel.jp/feature/channel/1","無料会員登録
    (登録するときには保護者の許可が必要です）
    登録しなくても見られます",
"中学1年","国語","通年",,,"e-board","無料会員登録。短くまとめられた解説の後、チェックテストにチャレンジできます。","https://www.eboard.jp/list/13/","無料会員登録
    (登録するときには保護者の許可が必要です）
    登録しなくても見られます",
"中学1年","数学","４月","・0より小さい数
    ・数直線
    絶対値","12～16
    19","タダでマナべる「さかぽん先生.tv」","「負の数」といった用語や数の並び、数直線、絶対値について学ぶことができます","http://sakaponsensei.tv/jugyou-m/7-1-1.html",,"中学1年生数学　数直線と絶対値"
"中学1年","数学","４月","・正の数
    ・負の数で量を表すこと
    ・大小関係","17～18
    20","タダでマナべる「さかぽん先生.tv」","数量を正の符号、負の符号で表す方法と、大小関係の表し方が学べます。","http://sakaponsensei.tv/jugyou-m/7-1-2.html",,"中学1年生数学　＋、－を用いた表現　大小関係"
"中学1年","数学","４月","正の数・負の数の加法","24～28","タダでマナべる「さかぽん先生.tv」","・加法の計算方法を学べます。
    ・加法の交換法則、結合法則の仕方を学べます。","http://sakaponsensei.tv/jugyou-m/7-1-3.html",,"中学校1年生数学 正負の数のたし算"
"中学1年","数学","４月","正の数・負の数の減法","28～30","タダでマナべる「さかぽん先生.tv」","・減法の計算方法を学べます。
    ・すべて加法に直して計算する方法を学べます。","http://sakaponsensei.tv/jugyou-m/7-1-4.html",,"中学校1年生数学 正負の数のひき算"
